Icons from http://game-icons.net/lorc/originals/conversation.html
- Dialogue_64x.png
- Dialogue_16x.png

Icons from http://game-icons.net/lorc/originals/uncertainty.html
- QuestionMark_16x.png

Icons from https://material.io/icons
- Event_96x.png

Icons from https://thenounproject.com/ArtZ91/collection/strategy/
- Condition_96x.png
- Dialogue_ShowPrimarySecondaryEdges_40x.png


License of Engine content at https://www.unrealengine.com/en-US/eula
From the editor content folder in your UE installation at `Engine\Content\Editor\Slate\Icons\`
Original Name                                   | Copied Name
------------------------------------------------|------------------------------------------------
icon_Cascade_RestartInLevel_40x.png             | Dialogue_Reload_40x.png
icon_Refresh_16x.png                            | Dialogue_Reload_16x.png
icon_asset_open_16px.png                        | OpenAsset_16px.png
icon_Animation_Find_Skeleton_16x.png            | FindAsset_16x.png
icon_file_saveall_16px.png						| Copied with Dialogue_16x.png into SaveDialogue_16x.png
icon_tab_ContentBrowser_16x.png                 | Copied with Dialogue_16x.png into BrowseDialogue_16x.png
icon_FindInAnyBlueprint_40px.png                | Dialogue_FindAll_40x.png
icon_Blueprint_Find_40px.png                    | Dialogue_Find_40x.png

From `Engine\Content\Editor\Slate\Icons\BehaviourTree\`
Original Name                                   | Copied Name
------------------------------------------------|------------------------------------------------
IndexCircle.png                                 | Circle_20x.png
